Node ID,ux,uy
1,0.00e+00,0.00e+00
2,1.80e-04,1.30e-05
3,5.80e-06,3.50e-06
4,1.05e-05,5.12e-06
5,1.49e-05,6.10e-06
6,1.93e-05,6.65e-06
7,2.38e-05,6.94e-06
8,2.83e-05,7.07e-06
9,3.29e-05,7.11e-06
10,3.76e-05,7.09e-06
11,4.24e-05,7.03e-06
12,4.72e-05,6.97e-06
13,5.21e-05,6.92e-06
14,5.71e-05,6.93e-06
15,6.22e-05,7.07e-06
16,6.74e-05,7.38e-06
17,7.26e-05,7.92e-06
18,7.75e-05,8.58e-06
19,8.23e-05,9.02e-06
20,8.69e-05,8.99e-06
21,9.17e-05,8.54e-06
22,9.67e-05,7.88e-06
23,1.02e-04,7.34e-06
24,1.07e-04,7.01e-06
25,1.12e-04,6.85e-06
26,1.17e-04,6.80e-06
27,1.22e-04,6.78e-06
28,1.27e-04,6.77e-06
29,1.32e-04,6.74e-06
30,1.37e-04,6.67e-06
31,1.42e-04,6.58e-06
32,1.47e-04,6.47e-06
33,1.52e-04,6.40e-06
34,1.57e-04,6.44e-06
35,1.63e-04,6.80e-06
36,1.71e-04,7.96e-06
37,1.80e-04,-1.30e-05
38,1.71e-04,9.91e-06
39,1.69e-04,6.95e-06
40,1.68e-04,4.43e-06
41,1.67e-04,2.16e-06
42,1.67e-04,-1.43e-08
43,1.67e-04,-2.19e-06
44,1.68e-04,-4.45e-06
45,1.69e-04,-6.98e-06
46,1.71e-04,-9.94e-06
47,0.00e+00,0.00e+00
48,1.71e-04,-8.00e-06
49,1.63e-04,-6.83e-06
50,1.57e-04,-6.48e-06
51,1.52e-04,-6.44e-06
52,1.47e-04,-6.51e-06
53,1.41e-04,-6.62e-06
54,1.37e-04,-6.72e-06
55,1.32e-04,-6.79e-06
56,1.27e-04,-6.82e-06
57,1.22e-04,-6.84e-06
58,1.17e-04,-6.85e-06
59,1.12e-04,-6.91e-06
60,1.07e-04,-7.07e-06
61,1.02e-04,-7.40e-06
62,9.67e-05,-7.94e-06
63,9.17e-05,-8.58e-06
64,8.70e-05,-9.02e-06
65,8.23e-05,-9.02e-06
66,7.75e-05,-8.55e-06
67,7.26e-05,-7.91e-06
68,6.74e-05,-7.37e-06
69,6.22e-05,-7.06e-06
70,5.71e-05,-6.93e-06
71,5.21e-05,-6.92e-06
72,4.72e-05,-6.97e-06
73,4.24e-05,-7.03e-06
74,3.76e-05,-7.09e-06
75,3.29e-05,-7.11e-06
76,2.83e-05,-7.08e-06
77,2.38e-05,-6.94e-06
78,1.93e-05,-6.65e-06
79,1.49e-05,-6.11e-06
80,1.05e-05,-5.12e-06
81,5.80e-06,-3.50e-06
82,0.00e+00,0.00e+00
83,0.00e+00,0.00e+00
84,0.00e+00,0.00e+00
85,0.00e+00,0.00e+00
86,0.00e+00,0.00e+00
87,0.00e+00,0.00e+00
88,0.00e+00,0.00e+00
89,0.00e+00,0.00e+00
90,0.00e+00,0.00e+00
91,9.78e-05,2.96e-07
92,9.47e-05,2.09e-06
93,8.74e-05,3.95e-06
94,7.98e-05,3.95e-06
95,7.28e-05,1.37e-06
96,7.16e-05,-4.12e-07
97,7.60e-05,-2.50e-06
98,8.24e-05,-4.17e-06
99,8.98e-05,-3.61e-06
100,9.56e-05,-1.83e-06
101,9.48e-05,-1.39e-06
