Node ID,fx,fy,fz
1,2.43e+01,7.98e+00,1.07e+01
2,-1.78e-15,-1.55e-15,-2.04e-14
3,7.11e-15,4.44e-15,1.73e-14
4,5.33e-15,3.66e-15,-1.69e-14
5,3.41e+01,6.53e+00,1.85e+01
6,-7.11e-15,2.55e-15,-2.04e-14
7,-1.78e-14,-7.22e-15,4.22e-15
8,-7.11e-15,-1.40e-14,-4.44e-15
9,3.09e+01,7.42e+00,1.82e+01
10,-3.55e-15,-4.44e-15,-1.33e-14
11,3.55e-15,1.60e-14,4.35e-14
12,-1.78e-14,-2.66e-15,5.15e-14
13,3.09e+01,6.13e+00,2.03e+01
14,1.78e-14,1.42e-14,4.57e-14
15,7.11e-15,1.60e-14,9.68e-14
16,-7.11e-15,0.00e+00,-1.78e-14
17,3.03e+01,2.24e+00,2.20e+01
18,-1.42e-14,-8.88e-16,-6.13e-14
19,3.55e-15,2.66e-15,2.49e-14
20,-7.11e-15,-6.22e-15,-3.11e-15
21,2.66e+01,-3.73e+00,2.10e+01
22,1.42e-14,-9.77e-15,1.60e-14
23,3.55e-15,-5.33e-15,5.15e-14
24,-1.07e-14,-8.88e-16,-1.33e-15
25,1.85e+01,-9.85e+00,1.54e+01
26,7.11e-15,0.00e+00,3.55e-15
27,-3.55e-15,-1.07e-14,1.78e-14
28,3.55e-15,7.11e-15,-1.53e-14
29,6.62e+00,-1.37e+01,5.65e+00
30,-1.78e-15,-5.33e-14,-1.42e-14
31,8.88e-16,3.55e-14,6.22e-15
32,-8.88e-16,5.33e-15,-1.49e-14
33,-6.62e+00,-1.37e+01,-5.65e+00
34,0.00e+00,-1.07e-14,1.07e-14
35,1.78e-15,-8.17e-14,-5.33e-15
36,-1.78e-15,3.20e-14,1.61e-15
37,-1.85e+01,-9.85e+00,-1.54e+01
38,-7.11e-15,3.20e-14,-2.84e-14
39,1.95e-14,7.82e-14,0.00e+00
40,-7.11e-15,7.11e-15,1.60e-14
41,-2.66e+01,-3.73e+00,-2.10e+01
42,-7.11e-15,-6.22e-15,5.33e-15
43,-3.55e-15,-1.69e-14,3.55e-14
44,1.07e-14,1.42e-14,9.33e-15
45,-3.03e+01,2.25e+00,-2.20e+01
46,-7.11e-15,-8.44e-15,-7.11e-15
47,3.55e-15,2.66e-15,-7.11e-15
48,-2.49e-14,-1.55e-14,-4.88e-15
49,-3.09e+01,6.13e+00,-2.03e+01
50,-1.07e-14,-1.78e-15,-4.93e-14
51,1.42e-14,-1.78e-15,-6.04e-14
52,-1.78e-14,0.00e+00,1.95e-14
53,-3.09e+01,7.42e+00,-1.82e+01
54,7.11e-15,4.44e-15,-5.33e-15
55,-3.55e-15,-3.55e-15,2.31e-14
56,1.07e-14,9.33e-15,4.44e-15
57,-3.41e+01,6.53e+00,-1.85e+01
58,1.07e-14,3.66e-15,-7.11e-15
59,-1.78e-14,1.80e-14,1.09e-14
60,0.00e+00,-3.16e-15,-2.49e-14
61,-2.43e+01,7.98e+00,-1.07e+01
62,0.00e+00,2.66e-15,1.07e-14
63,-1.95e-14,-1.11e-15,4.44e-16
64,1.78e-15,-7.11e-15,4.44e-15
65,2.91e+01,1.38e+01,1.35e+01
66,-4.00e-15,1.64e-14,1.29e-14
67,-1.12e-14,2.44e-15,-4.88e-14
68,8.44e-15,7.72e-15,1.24e-14
69,2.61e+01,1.51e+01,2.50e+01
70,4.88e-15,-6.44e-15,3.73e-14
71,1.60e-14,-3.05e-14,3.91e-14
72,8.88e-15,-2.86e-15,1.07e-14
73,1.78e+01,1.82e+01,2.83e+01
74,-9.77e-15,5.33e-15,2.84e-14
75,1.33e-15,4.26e-14,-1.43e-13
76,-1.07e-14,2.66e-14,-4.62e-14
77,1.65e+01,1.68e+01,3.74e+01
78,-3.55e-15,-3.55e-15,-8.53e-14
79,-2.49e-14,-8.88e-15,-2.10e-13
80,7.11e-15,-3.64e-14,-5.68e-14
81,1.69e+01,1.02e+01,4.70e+01
82,2.49e-14,-3.55e-15,-4.26e-14
83,-1.07e-14,8.88e-15,-1.39e-13
84,7.11e-15,2.26e-14,3.55e-15
85,1.55e+01,-1.56e+00,4.88e+01
86,1.42e-14,1.53e-14,-6.04e-14
87,3.55e-15,7.99e-15,1.78e-13
88,-3.55e-15,3.19e-15,4.62e-14
89,1.13e+01,-1.46e+01,3.78e+01
90,1.07e-14,-3.55e-15,-1.42e-14
91,-1.24e-14,-7.11e-15,7.99e-14
92,0.00e+00,7.99e-15,1.07e-14
93,4.20e+00,-2.33e+01,1.44e+01
94,3.55e-15,-7.11e-15,-1.78e-14
95,2.66e-15,-4.62e-14,3.38e-14
96,6.22e-15,-3.11e-14,-3.82e-14
97,-4.20e+00,-2.33e+01,-1.44e+01
98,9.77e-15,-3.55e-14,7.11e-15
99,-2.66e-15,-1.03e-13,-1.33e-14
100,2.66e-15,-3.73e-14,-9.77e-15
101,-1.13e+01,-1.46e+01,-3.78e+01
102,-3.55e-15,2.31e-14,-4.62e-14
103,1.24e-14,6.75e-14,-6.39e-14
104,-3.55e-15,-1.78e-14,-4.09e-14
105,-1.55e+01,-1.56e+00,-4.88e+01
106,-7.11e-15,5.77e-15,-1.21e-13
107,-1.42e-14,-3.91e-14,3.55e-14
108,0.00e+00,8.33e-16,-3.20e-14
109,-1.69e+01,1.02e+01,-4.70e+01
110,7.11e-15,3.55e-15,8.88e-14
111,1.24e-14,4.26e-14,-1.03e-13
112,-1.07e-14,1.51e-14,2.84e-14
113,-1.65e+01,1.68e+01,-3.74e+01
114,0.00e+00,3.55e-15,5.33e-15
115,-8.88e-16,-5.51e-14,-3.82e-14
116,-3.55e-15,-1.47e-14,8.88e-14
117,-1.78e+01,1.82e+01,-2.83e+01
118,-7.11e-15,8.88e-16,3.91e-14
119,-1.47e-14,-6.22e-15,1.88e-13
120,1.60e-14,-1.24e-14,4.62e-14
121,-2.61e+01,1.51e+01,-2.50e+01
122,7.11e-15,6.44e-15,1.07e-14
123,-9.10e-15,-9.77e-15,-3.29e-14
124,1.24e-14,3.72e-14,-4.44e-14
125,-2.91e+01,1.38e+01,-1.35e+01
126,-1.13e-14,5.83e-15,2.66e-15
127,-2.46e-14,2.00e-15,2.66e-15
128,2.58e-14,1.06e-14,1.24e-14
129,3.04e+01,1.66e+01,1.81e+01
