Element ID,stress_x,stress_y,stress_xy,von_mises
1,5.46e+06,-3.77e+06,-2.06e+06,8.80e+06
2,7.05e+06,-3.24e+06,2.03e+06,9.76e+06
3,2.12e+07,1.81e+06,2.38e+06,2.08e+07
4,2.23e+07,2.40e+06,-1.73e+06,2.14e+07
5,9.35e+06,-2.45e+06,-2.87e+06,1.19e+07
6,4.69e+06,-3.88e+06,1.05e+06,7.66e+06
7,1.60e+07,-4.95e+04,3.06e+06,1.69e+07
8,2.45e+07,2.92e+06,1.96e+05,2.31e+07
9,1.71e+07,2.17e+05,-3.40e+06,1.80e+07
10,1.24e+07,3.71e+06,2.52e+06,1.18e+07
11,1.04e+07,9.94e+05,7.94e+05,1.01e+07
12,9.68e+06,3.78e+05,2.32e+05,9.50e+06
13,9.44e+06,1.03e+05,3.47e+04,9.39e+06
14,9.46e+06,3.18e+04,-3.63e+04,9.45e+06
15,9.58e+06,8.41e+03,-5.42e+04,9.57e+06
16,9.70e+06,1.96e+03,-5.63e+04,9.70e+06
17,9.83e+06,9.60e+02,-5.55e+04,9.83e+06
18,9.96e+06,4.02e+03,-5.71e+04,9.96e+06
19,1.01e+07,8.49e+03,-6.44e+04,1.01e+07
20,1.03e+07,1.05e+04,-7.67e+04,1.03e+07
21,1.04e+07,3.54e+03,-8.76e+04,1.04e+07
22,1.06e+07,-2.17e+04,-8.09e+04,1.07e+07
23,1.08e+07,-6.85e+04,-3.23e+04,1.08e+07
24,1.08e+07,-1.01e+05,7.17e+04,1.08e+07
25,1.05e+07,-5.33e+04,1.58e+05,1.05e+07
26,1.00e+07,1.07e+05,1.38e+05,9.99e+06
27,9.81e+06,2.06e+05,-3.23e+03,9.71e+06
28,1.00e+07,1.24e+05,-1.34e+05,9.96e+06
29,1.05e+07,-3.80e+04,-1.58e+05,1.05e+07
30,1.08e+07,-1.07e+05,-6.98e+04,1.08e+07
31,1.08e+07,-7.02e+04,3.02e+04,1.08e+07
32,1.06e+07,-1.53e+04,7.61e+04,1.07e+07
33,1.05e+07,1.02e+04,7.53e+04,1.05e+07
34,1.03e+07,1.92e+04,5.54e+04,1.03e+07
35,1.02e+07,2.32e+04,2.90e+04,1.02e+07
36,1.02e+07,2.62e+04,-7.40e+02,1.02e+07
37,1.02e+07,3.15e+04,-3.53e+04,1.02e+07
38,1.03e+07,4.16e+04,-7.96e+04,1.03e+07
39,1.06e+07,6.15e+04,-1.43e+05,1.06e+07
40,1.10e+07,1.07e+05,-2.49e+05,1.10e+07
41,1.17e+07,2.05e+05,-4.53e+05,1.17e+07
42,1.31e+07,3.85e+05,-9.52e+05,1.30e+07
43,1.41e+07,6.15e+05,-1.42e+06,1.40e+07
44,1.64e+07,-1.80e+06,-1.80e+06,1.76e+07
45,9.81e+06,-2.14e+06,2.81e+04,1.10e+07
46,9.11e+06,-2.37e+06,3.67e+05,1.05e+07
47,9.03e+06,-2.04e+06,1.68e+05,1.02e+07
48,9.04e+06,-1.84e+06,3.96e+04,1.01e+07
49,9.05e+06,-1.83e+06,-3.45e+04,1.01e+07
