Node ID,fx,fy
1,-7.45e+02,-3.12e+02
2,9.09e+02,2.50e-12
3,-2.27e-13,5.68e-14
4,-4.55e-13,7.39e-13
5,0.00e+00,5.68e-14
6,4.55e-13,-1.14e-13
7,0.00e+00,1.14e-13
8,0.00e+00,6.82e-13
9,0.00e+00,0.00e+00
10,-9.09e-13,-2.27e-13
11,-1.82e-12,9.09e-13
12,1.82e-12,-4.55e-13
13,0.00e+00,-1.36e-12
14,0.00e+00,-9.09e-13
15,-1.82e-12,-4.55e-13
16,-3.64e-12,9.09e-13
17,1.82e-12,1.82e-12
18,3.64e-12,-9.09e-13
19,0.00e+00,9.09e-13
20,-3.64e-12,-1.82e-12
21,-3.64e-12,-1.82e-12
22,-7.28e-12,1.82e-12
23,-3.64e-12,1.82e-12
24,7.28e-12,3.64e-12
25,0.00e+00,-3.64e-12
26,0.00e+00,9.09e-13
27,-7.28e-12,0.00e+00
28,-3.64e-12,0.00e+00
29,0.00e+00,-3.64e-12
30,0.00e+00,0.00e+00
31,-3.64e-12,0.00e+00
32,3.64e-12,-1.82e-12
33,0.00e+00,1.82e-12
34,0.00e+00,-1.82e-12
35,0.00e+00,0.00e+00
36,0.00e+00,1.82e-12
37,9.09e+02,0.00e+00
38,9.09e+02,-3.64e-12
39,9.09e+02,-7.28e-12
40,9.09e+02,3.64e-12
41,9.09e+02,-1.82e-12
42,9.09e+02,3.64e-12
43,9.09e+02,-1.82e-12
44,9.09e+02,-1.82e-12
45,9.09e+02,3.64e-12
46,9.09e+02,3.64e-12
47,-7.45e+02,3.11e+02
48,0.00e+00,3.64e-12
49,0.00e+00,0.00e+00
50,0.00e+00,-1.82e-12
51,0.00e+00,0.00e+00
52,7.28e-12,-1.82e-12
53,0.00e+00,1.82e-12
54,3.64e-12,0.00e+00
55,-1.09e-11,0.00e+00
56,-3.64e-12,1.82e-12
57,0.00e+00,0.00e+00
58,0.00e+00,-1.82e-12
59,-3.64e-12,3.64e-12
60,0.00e+00,-3.64e-12
61,-3.64e-12,-1.82e-12
62,-7.28e-12,9.09e-13
63,1.82e-12,0.00e+00
64,-1.82e-12,4.55e-12
65,-1.82e-12,-9.09e-13
66,1.82e-12,-2.73e-12
67,0.00e+00,1.82e-12
68,0.00e+00,0.00e+00
