Element ID,stress_x,stress_y,stress_z,stress_xy,stress_xz,stress_yz,von_mises
1,-1.23e+03,-3.78e+02,-4.14e+02,-3.57e+02,-6.13e+02,8.91e+00,1.49e+03
2,-4.11e+02,7.97e+00,-7.19e+01,-1.24e+02,-2.80e+02,-6.15e+00,6.56e+02
3,-7.56e+01,4.47e+01,-2.14e+01,-1.62e+01,-5.16e+01,-4.43e+01,1.60e+02
4,-8.28e+02,-3.33e+02,-3.04e+02,-3.77e+02,-5.95e+02,-4.75e+01,1.32e+03
5,-3.27e+02,-7.07e+01,-1.02e+02,-2.74e+02,-2.60e+02,-1.31e+02,7.33e+02
6,-6.31e+01,1.37e+02,-3.91e+00,-9.32e+01,-3.19e+01,-1.97e+02,4.21e+02
7,-7.24e+02,-2.48e+02,-3.22e+02,-3.54e+02,-6.86e+02,-8.87e+01,1.42e+03
8,-1.71e+02,1.22e+02,-1.52e+02,-2.56e+02,-2.88e+02,-2.19e+02,8.17e+02
9,-1.23e+01,3.50e+02,-6.24e+01,-1.05e+02,-2.31e+01,-2.90e+02,6.62e+02
10,-6.49e+02,-1.18e+02,-3.66e+02,-2.37e+02,-8.13e+02,-9.14e+01,1.54e+03
11,-6.32e+01,4.15e+02,-2.42e+02,-1.55e+02,-3.13e+02,-2.13e+02,9.21e+02
12,4.61e+01,6.71e+02,-1.19e+02,-5.49e+01,-6.17e-01,-2.58e+02,8.55e+02
13,-5.53e+02,7.83e-01,-3.93e+02,-1.41e+01,-8.71e+02,-4.58e+01,1.59e+03
14,4.51e+01,6.61e+02,-3.09e+02,1.52e+00,-3.03e+02,-9.49e+01,1.01e+03
15,8.26e+01,9.30e+02,-1.61e+02,9.31e+00,2.74e+01,-8.46e+01,1.00e+03
16,-4.07e+02,6.81e+01,-3.49e+02,2.62e+02,-7.61e+02,3.69e+01,1.47e+03
17,1.11e+02,6.96e+02,-2.99e+02,1.67e+02,-2.42e+02,1.07e+02,1.02e+03
18,8.85e+01,9.38e+02,-1.57e+02,6.55e+01,4.29e+01,1.86e+02,1.05e+03
19,-2.12e+02,6.38e+01,-2.06e+02,4.90e+02,-4.48e+02,1.18e+02,1.20e+03
20,8.68e+01,4.48e+02,-1.87e+02,2.91e+02,-1.34e+02,2.98e+02,9.37e+02
21,6.00e+01,5.91e+02,-9.74e+01,1.01e+02,3.24e+01,4.35e+02,9.96e+02
22,2.14e-03,5.51e-04,8.85e-04,5.78e+02,1.81e-03,1.52e+02,1.03e+03
23,6.78e-04,-5.50e-04,4.97e-04,3.36e+02,8.97e-04,3.76e+02,8.74e+02
24,2.23e-05,-9.60e-04,3.99e-04,1.12e+02,1.60e-04,5.34e+02,9.45e+02
25,2.12e+02,-6.38e+01,2.06e+02,4.90e+02,4.48e+02,1.18e+02,1.20e+03
26,-8.68e+01,-4.48e+02,1.87e+02,2.91e+02,1.34e+02,2.98e+02,9.37e+02
27,-6.00e+01,-5.91e+02,9.74e+01,1.01e+02,-3.24e+01,4.35e+02,9.96e+02
28,4.07e+02,-6.81e+01,3.49e+02,2.62e+02,7.61e+02,3.69e+01,1.47e+03
29,-1.11e+02,-6.96e+02,2.99e+02,1.67e+02,2.42e+02,1.07e+02,1.02e+03
30,-8.85e+01,-9.38e+02,1.57e+02,6.55e+01,-4.29e+01,1.86e+02,1.05e+03
31,5.53e+02,-7.82e-01,3.93e+02,-1.41e+01,8.71e+02,-4.58e+01,1.59e+03
32,-4.51e+01,-6.61e+02,3.09e+02,1.52e+00,3.03e+02,-9.49e+01,1.01e+03
33,-8.26e+01,-9.30e+02,1.61e+02,9.31e+00,-2.74e+01,-8.46e+01,1.00e+03
34,6.49e+02,1.18e+02,3.66e+02,-2.37e+02,8.13e+02,-9.14e+01,1.54e+03
35,6.32e+01,-4.15e+02,2.42e+02,-1.55e+02,3.13e+02,-2.13e+02,9.21e+02
36,-4.61e+01,-6.71e+02,1.19e+02,-5.49e+01,6.17e-01,-2.58e+02,8.55e+02
37,7.24e+02,2.48e+02,3.22e+02,-3.54e+02,6.86e+02,-8.87e+01,1.42e+03
38,1.71e+02,-1.22e+02,1.52e+02,-2.56e+02,2.88e+02,-2.19e+02,8.17e+02
39,1.23e+01,-3.50e+02,6.24e+01,-1.05e+02,2.31e+01,-2.90e+02,6.62e+02
40,8.28e+02,3.33e+02,3.04e+02,-3.77e+02,5.95e+02,-4.75e+01,1.32e+03
41,3.27e+02,7.07e+01,1.02e+02,-2.74e+02,2.60e+02,-1.31e+02,7.33e+02
42,6.31e+01,-1.37e+02,3.91e+00,-9.32e+01,3.19e+01,-1.97e+02,4.21e+02
43,1.23e+03,3.78e+02,4.14e+02,-3.57e+02,6.13e+02,8.91e+00,1.49e+03
44,4.11e+02,-7.97e+00,7.19e+01,-1.24e+02,2.80e+02,-6.15e+00,6.56e+02
45,7.56e+01,-4.47e+01,2.14e+01,-1.62e+01,5.16e+01,-4.43e+01,1.60e+02
46,-7.49e+02,-2.60e+02,-4.07e+02,-4.53e+02,-7.64e+02,-4.49e+01,1.60e+03
47,-3.30e+02,-6.34e+01,-3.08e+02,-1.83e+02,-5.61e+02,-1.30e+02,1.08e+03
48,-7.57e+01,4.28e+01,-9.42e+01,-1.74e+01,-2.03e+02,-2.13e+02,5.27e+02
49,-2.26e+02,-1.90e+02,-2.64e+02,-5.29e+02,-7.63e+02,-1.63e+02,1.63e+03
50,-1.82e+02,-1.71e+02,-3.46e+02,-3.39e+02,-4.98e+02,-4.10e+02,1.27e+03
51,-4.75e+01,1.15e+02,-7.52e+01,-8.92e+01,-1.41e+02,-5.37e+02,9.90e+02
52,-1.46e+02,-1.58e+02,-4.07e+02,-5.59e+02,-9.86e+02,-2.76e+02,2.04e+03
53,-3.69e+01,-8.49e+01,-6.28e+02,-3.09e+02,-5.58e+02,-6.44e+02,1.67e+03
54,7.17e+00,2.53e+02,-2.70e+02,-6.43e+01,-1.01e+02,-7.18e+02,1.34e+03
55,-1.70e+02,-9.90e+01,-6.99e+02,-4.88e+02,-1.33e+03,-3.14e+02,2.58e+03
56,5.47e+01,1.60e+02,-1.10e+03,-2.03e+02,-6.13e+02,-6.75e+02,2.02e+03
57,3.17e+01,5.29e+02,-5.17e+02,-3.07e+00,-1.70e+01,-6.63e+02,1.46e+03
58,-1.74e+02,1.97e+01,-9.65e+02,-2.41e+02,-1.57e+03,-1.80e+02,2.91e+03
59,8.81e+01,4.27e+02,-1.55e+03,-8.64e+01,-5.89e+02,-3.55e+02,2.19e+03
