Node ID,u_magnitude,ux,uy,uz
7,9.69e-08,-8.90e-08,-2.47e-08,-2.91e-08
8,1.18e-07,1.11e-07,-2.33e-08,3.08e-08
9,1.18e-07,-1.11e-07,-2.33e-08,3.08e-08
10,9.69e-08,8.90e-08,-2.47e-08,-2.91e-08
11,0.00e+00,0.00e+00,0.00e+00,0.00e+00
12,2.43e-09,-1.28e-09,-1.06e-09,-1.77e-09
13,3.83e-09,-1.63e-09,-1.70e-09,-3.02e-09
14,4.59e-09,-1.71e-09,-2.09e-09,-3.71e-09
15,0.00e+00,0.00e+00,0.00e+00,0.00e+00
16,2.12e-09,-8.29e-10,-9.37e-10,-1.71e-09
17,3.44e-09,-1.17e-09,-1.61e-09,-2.80e-09
18,4.26e-09,-1.25e-09,-2.01e-09,-3.54e-09
19,0.00e+00,0.00e+00,0.00e+00,0.00e+00
20,2.07e-09,-7.41e-10,-8.92e-10,-1.72e-09
21,3.47e-09,-9.53e-10,-1.49e-09,-2.98e-09
22,4.27e-09,-1.00e-09,-1.81e-09,-3.73e-09
23,0.00e+00,0.00e+00,0.00e+00,0.00e+00
24,2.28e-09,-7.12e-10,-7.14e-10,-2.05e-09
25,3.61e-09,-8.97e-10,-1.20e-09,-3.29e-09
26,4.42e-09,-1.04e-09,-1.27e-09,-4.10e-09
27,0.00e+00,0.00e+00,0.00e+00,0.00e+00
28,2.26e-09,-7.06e-10,-3.58e-10,-2.11e-09
29,3.65e-09,-9.20e-10,-4.63e-10,-3.50e-09
30,4.39e-09,-1.01e-09,-4.80e-10,-4.24e-09
31,0.00e+00,0.00e+00,0.00e+00,0.00e+00
32,2.30e-09,-6.69e-10,3.17e-10,-2.17e-09
33,3.35e-09,-7.93e-10,4.88e-10,-3.22e-09
34,3.91e-09,-9.57e-10,5.01e-10,-3.75e-09
35,0.00e+00,0.00e+00,0.00e+00,0.00e+00
36,1.92e-09,-4.64e-10,1.08e-09,-1.51e-09
37,2.83e-09,-6.06e-10,1.44e-09,-2.36e-09
38,3.13e-09,-6.83e-10,1.44e-09,-2.69e-09
