Node ID,fx,fy
1,-6.91e+02,-2.21e+02
2,9.09e+02,1.31e-12
3,0.00e+00,-1.71e-13
4,-4.55e-13,1.14e-13
5,9.09e-13,5.12e-13
6,0.00e+00,5.12e-13
7,0.00e+00,-5.12e-13
8,9.09e-13,5.68e-13
9,0.00e+00,-9.09e-13
10,1.82e-12,1.25e-12
11,0.00e+00,-8.53e-13
12,0.00e+00,-7.39e-13
13,1.82e-12,-4.55e-13
14,0.00e+00,-2.27e-13
15,-1.82e-12,-1.14e-12
16,0.00e+00,1.36e-12
17,1.82e-12,-7.96e-13
18,1.82e-12,-6.25e-13
19,7.28e-12,-1.14e-12
20,-3.64e-12,-4.55e-13
21,7.28e-12,-1.14e-13
22,3.64e-12,3.41e-12
23,0.00e+00,7.96e-13
24,0.00e+00,-1.53e-12
25,0.00e+00,-1.02e-12
26,-3.64e-12,1.59e-12
27,-3.64e-12,0.00e+00
28,-3.64e-12,-2.27e-13
29,0.00e+00,-6.25e-13
30,3.64e-12,-2.84e-13
31,3.64e-12,2.27e-13
32,0.00e+00,2.05e-12
33,0.00e+00,1.71e-12
34,-7.28e-12,2.27e-13
35,-7.28e-12,2.56e-12
36,-3.64e-12,-9.09e-13
37,9.09e+02,-9.09e-13
38,9.09e+02,9.09e-13
39,9.09e+02,-4.32e-12
40,9.09e+02,-2.84e-12
41,9.09e+02,-2.96e-12
42,9.09e+02,-9.66e-13
43,9.09e+02,4.66e-12
44,9.09e+02,4.77e-12
45,9.09e+02,-3.87e-12
46,9.09e+02,-9.09e-13
47,-6.91e+02,2.21e+02
48,-7.28e-12,-9.09e-13
49,0.00e+00,2.27e-13
50,0.00e+00,-2.96e-12
51,0.00e+00,3.41e-12
52,-7.28e-12,-7.96e-13
53,0.00e+00,-3.30e-12
54,-7.28e-12,-6.25e-13
55,3.64e-12,7.39e-13
56,0.00e+00,9.66e-13
57,-3.64e-12,-2.27e-13
58,0.00e+00,-3.41e-12
59,-7.28e-12,-6.82e-13
60,3.64e-12,2.50e-12
61,3.64e-12,2.39e-12
62,0.00e+00,1.59e-12
63,-3.64e-12,-8.53e-13
64,0.00e+00,1.14e-12
65,-3.64e-12,-2.84e-12
66,3.64e-12,4.55e-13
67,-3.64e-12,0.00e+00
68,3.64e-12,-3.41e-13
69,0.00e+00,-2.84e-13
70,1.82e-12,7.96e-13
71,-1.82e-12,0.00e+00
72,0.00e+00,1.14e-12
73,0.00e+00,5.68e-14
74,0.00e+00,1.65e-12
75,9.09e-13,0.00e+00
76,9.09e-13,-6.82e-13
77,0.00e+00,1.02e-12
78,0.00e+00,4.55e-13
79,0.00e+00,1.14e-13
80,-4.55e-13,2.84e-13
