Node ID,u_magnitude,ux,uy
1,0.00e+00,0.00e+00,0.00e+00
2,1.78e-04,1.78e-04,1.24e-05
3,6.20e-06,5.36e-06,3.12e-06
4,1.13e-05,1.02e-05,4.88e-06
5,1.59e-05,1.47e-05,5.95e-06
6,2.03e-05,1.92e-05,6.55e-06
7,2.47e-05,2.37e-05,6.88e-06
8,2.91e-05,2.83e-05,7.04e-06
9,3.37e-05,3.29e-05,7.10e-06
10,3.82e-05,3.76e-05,7.09e-06
11,4.29e-05,4.23e-05,7.05e-06
12,4.77e-05,4.71e-05,6.99e-06
13,5.25e-05,5.20e-05,6.95e-06
14,5.74e-05,5.70e-05,6.96e-06
15,6.25e-05,6.21e-05,7.08e-06
16,6.76e-05,6.72e-05,7.38e-06
17,7.28e-05,7.24e-05,7.88e-06
18,7.78e-05,7.73e-05,8.48e-06
19,8.26e-05,8.21e-05,8.89e-06
20,8.72e-05,8.68e-05,8.89e-06
21,9.19e-05,9.15e-05,8.47e-06
22,9.68e-05,9.65e-05,7.87e-06
23,1.02e-04,1.02e-04,7.35e-06
24,1.07e-04,1.07e-04,7.02e-06
25,1.12e-04,1.12e-04,6.87e-06
26,1.17e-04,1.17e-04,6.82e-06
27,1.22e-04,1.22e-04,6.80e-06
28,1.27e-04,1.27e-04,6.78e-06
29,1.32e-04,1.31e-04,6.74e-06
30,1.36e-04,1.36e-04,6.67e-06
31,1.41e-04,1.41e-04,6.58e-06
32,1.46e-04,1.46e-04,6.47e-06
33,1.52e-04,1.51e-04,6.38e-06
34,1.57e-04,1.57e-04,6.41e-06
35,1.63e-04,1.63e-04,6.82e-06
36,1.70e-04,1.70e-04,8.17e-06
37,1.78e-04,1.78e-04,-1.25e-05
38,1.72e-04,1.71e-04,9.23e-06
39,1.69e-04,1.69e-04,6.81e-06
40,1.68e-04,1.68e-04,4.38e-06
41,1.67e-04,1.67e-04,2.12e-06
42,1.67e-04,1.67e-04,-4.90e-08
43,1.67e-04,1.67e-04,-2.21e-06
44,1.68e-04,1.68e-04,-4.43e-06
45,1.69e-04,1.69e-04,-6.89e-06
46,1.72e-04,1.71e-04,-9.31e-06
47,0.00e+00,0.00e+00,0.00e+00
48,1.70e-04,1.70e-04,-8.25e-06
49,1.63e-04,1.63e-04,-6.91e-06
50,1.57e-04,1.57e-04,-6.49e-06
51,1.52e-04,1.52e-04,-6.46e-06
52,1.46e-04,1.46e-04,-6.53e-06
53,1.41e-04,1.41e-04,-6.64e-06
54,1.36e-04,1.36e-04,-6.73e-06
55,1.32e-04,1.31e-04,-6.80e-06
56,1.27e-04,1.27e-04,-6.83e-06
57,1.22e-04,1.22e-04,-6.85e-06
58,1.17e-04,1.17e-04,-6.86e-06
59,1.12e-04,1.12e-04,-6.90e-06
60,1.07e-04,1.07e-04,-7.04e-06
61,1.02e-04,1.02e-04,-7.34e-06
62,9.68e-05,9.65e-05,-7.87e-06
63,9.19e-05,9.15e-05,-8.51e-06
64,8.72e-05,8.68e-05,-8.93e-06
65,8.26e-05,8.21e-05,-8.92e-06
66,7.78e-05,7.74e-05,-8.49e-06
67,7.28e-05,7.24e-05,-7.88e-06
68,6.76e-05,6.72e-05,-7.37e-06
69,6.25e-05,6.21e-05,-7.07e-06
70,5.74e-05,5.70e-05,-6.95e-06
71,5.25e-05,5.20e-05,-6.94e-06
72,4.76e-05,4.71e-05,-6.98e-06
73,4.29e-05,4.23e-05,-7.04e-06
74,3.82e-05,3.76e-05,-7.09e-06
75,3.37e-05,3.29e-05,-7.10e-06
76,2.91e-05,2.83e-05,-7.04e-06
77,2.47e-05,2.37e-05,-6.89e-06
78,2.03e-05,1.92e-05,-6.56e-06
79,1.59e-05,1.47e-05,-5.95e-06
80,1.13e-05,1.02e-05,-4.90e-06
81,6.20e-06,5.37e-06,-3.11e-06
82,0.00e+00,0.00e+00,0.00e+00
83,0.00e+00,0.00e+00,0.00e+00
84,0.00e+00,0.00e+00,0.00e+00
85,0.00e+00,0.00e+00,0.00e+00
86,0.00e+00,0.00e+00,0.00e+00
87,0.00e+00,0.00e+00,0.00e+00
88,0.00e+00,0.00e+00,0.00e+00
89,0.00e+00,0.00e+00,0.00e+00
90,0.00e+00,0.00e+00,0.00e+00
91,9.73e-05,9.73e-05,-2.72e-09
92,9.32e-05,9.32e-05,2.30e-06
93,8.52e-05,8.51e-05,4.24e-06
94,7.72e-05,7.72e-05,2.76e-06
95,7.19e-05,7.19e-05,4.12e-07
96,7.38e-05,7.37e-05,-1.41e-06
97,8.07e-05,8.06e-05,-3.83e-06
98,8.81e-05,8.80e-05,-3.89e-06
99,9.46e-05,9.46e-05,-1.71e-06
100,9.76e-05,9.76e-05,-3.15e-07
101,9.63e-05,9.63e-05,6.04e-07
102,8.83e-05,8.82e-05,4.19e-06
103,8.18e-05,8.16e-05,4.62e-06
104,7.34e-05,7.34e-05,9.74e-07
105,7.11e-05,7.11e-05,-1.66e-07
106,7.73e-05,7.73e-05,-2.67e-06
107,8.44e-05,8.42e-05,-5.23e-06
108,9.13e-05,9.12e-05,-2.87e-06
109,5.43e-06,4.97e-06,2.18e-06
110,1.20e-05,1.12e-05,4.32e-06
111,1.73e-05,1.65e-05,5.13e-06
112,2.19e-05,2.11e-05,5.56e-06
113,2.64e-05,2.58e-05,5.78e-06
114,3.10e-05,3.05e-05,5.87e-06
115,3.57e-05,3.52e-05,5.88e-06
116,4.04e-05,3.99e-05,5.84e-06
117,4.51e-05,4.47e-05,5.77e-06
118,4.99e-05,4.95e-05,5.71e-06
119,5.47e-05,5.44e-05,5.66e-06
120,5.96e-05,5.93e-05,5.69e-06
121,6.46e-05,6.43e-05,5.86e-06
122,6.95e-05,6.92e-05,6.31e-06
123,7.47e-05,7.44e-05,6.97e-06
124,7.98e-05,7.94e-05,7.61e-06
125,8.47e-05,8.44e-05,7.99e-06
